Name,Age,Nationality,Position,Old_Club,New_Club,Fee,Minutes_This_Season,Minutes_Last_season,Standing_Last_Season,Standing_This_Season,Passes,Assists,Goals,Yellow_Card,Red_Card,Kg,Height,Remaining contract,Titles
Declan Rice,24,England Ireland,Central Midfield,West Ham United,Arsenal FC,€116.60m,2825,4274,2,2,0,8,7,7,0,80,188,5,3
Kai Havertz,24,Germany,Centre-Forward,Chelsea FC,Arsenal FC,€75.00m,0,3827,2,0,0,8,14,4,0,82,193,24,4
Jurriën Timber,22,Netherlands Curacao,Right-Back,Ajax Amsterdam,Arsenal FC,€40.00m,3680,262,2,0,0,0,1,3,0,78.92,179,23.5,6
David Raya,27,Spain,Goalkeeper,Brentford FC,Arsenal FC,€3.50m,3420,3720,2,2,764,0,0,2,0,78.9,183,13.4,2
Nuno Tavares,23,Portugal Cape Verde,Left-Back,Olympique Marseille,Arsenal FC,End of loan,1686,698,17,0,0,0,0,3,0,75,183,35,1
Cédric Soares,31,Portugal Germany,Right-Back,Fulham FC,Arsenal FC,End of loan,1147,3,2,0,0,0,0,0,0,67,172,undefined,4
Arthur Okonkwo,21,England Nigeria,Goalkeeper,SK Sturm Graz,Arsenal FC,End of loan,0,0,0,0,0,0,0,0,0,84,198,0,2
Nicolas Pépé,28,Cote d'Ivoire France,Right Winger,OGC Nice,Arsenal FC,End of loan,1500,1121,2,0,0,2,5,0,0,73,183,undefined,3
Rúnar Alex Rúnarsson,28,Iceland,Goalkeeper,Alanyaspor,Arsenal FC,End of loan,0,810,8,0,0,0,0,1,0,76,186,0,4
Arthur Okonkwo,22,England Nigeria,Goalkeeper,Wrexham AFC,Arsenal FC,End of loan,3150,3465,2,19,0,0,0,0,0,84,198,undefined,2
Albert Sambi Lokonga,24,Belgium DR Congo,Central Midfield,Luton Town,Arsenal FC,End of loan,0,0,0,0,0,0,0,0,0,73,183,0,3
Pablo Marí,29,Spain,Centre-Back,AC Monza,Arsenal FC,End of loan,0,0,0,0,0,0,0,0,0,87,193,undefined,3
Folarin Balogun,21,United States England,Centre-Forward,Stade Reims,Arsenal FC,End of loan,613,1943,0,0,0,7,8,1,0,66,178,undefined,2
Folarin Balogun,22,United States England,Centre-Forward,Arsenal FC,AS Monaco,€30.00m,0,1692,2,0,263,5,7,0,0,73,178,22,2
Granit Xhaka,30,Switzerland,Defensive Midfield,Arsenal FC,Bayer 04 Leverkusen,€15.00m,0,4157,1,2,3020,2,4,7,0,80,186,undefined,14
Matt Turner,29,United States Lithuania,Goalkeeper,Arsenal FC,Nottingham Forest,€8.15m,0,0,0,0,0,0,0,0,0,79.82,190.5,undefined,6
Pablo Marí,29,Spain,Centre-Back,Arsenal FC,AC Monza,€6.20m,1629,2616,12,20,1581,0,0,7,0,87,193,22,3
Auston Trusty,24,United States,Centre-Back,Arsenal FC,Sheffield United,€5.80m,49,2572,20,3,0,0,0,4,0,84,191,undefined,4
Kieran Tierney,26,Scotland Isle of Man,Left-Back,Arsenal FC,Real Sociedad,€1.40m,447,1497,6,0,0,2,0,0,0,69,178,34,14
Rob Holding,27,England,Centre-Back,Arsenal FC,Crystal Palace,€1.20m,0,0,10,12,0,0,0,0,0,81.6,189,9,5
Nuno Tavares,23,Portugal Cape Verde,Left-Back,Arsenal FC,Nottingham Forest,€1.15m,1686,455,17,0,0,0,0,2,0,75,183,70,1
Marquinhos,20,Brazil,Right Winger,Arsenal FC,FC Nantes,€0.30m,0,150,14,0,0,1,0,0,0,77,175,46.6,undefined
Ainsley Maitland-Niles,25,England Jamaica,Right-Back,Arsenal FC,Olympique Lyon,free transfer,0,1774,6,0,0,4,2,1,1,71,180,0,7
Nicolas Pépé,28,Cote d'Ivoire France,Right Winger,Arsenal FC,Trabzonspor,free transfer,0,0,0,0,0,0,0,0,0,73,183,9,3
Rúnar Alex Rúnarsson,28,Iceland,Goalkeeper,Arsenal FC,Cardiff City,loan transfer,0,810,12,2,0,0,0,0,0,76,186,undefined,4
Arthur Okonkwo,21,England Nigeria,Goalkeeper,Arsenal FC,Wrexham AFC,loan transfer,0,3555,2,0,0,0,0,0,0,84,198,0,2
Albert Sambi Lokonga,23,Belgium DR Congo,Central Midfield,Arsenal FC,Luton Town,loan transfer,0,1303,18,0,0,3,1,4,0,73,183,33,3
Moussa Diaby,24,France Mali,Right Winger,Bayer 04 Leverkusen,Aston Villa,€55.00m,1996,2174,4,0,485,8,6,1,0,67,170,23,5
Pau Torres,26,Spain,Centre-Back,Villarreal CF,Aston Villa,€33.00m,2020,2464,4,6,1562,0,2,1,0,80,191,11,1
Nicolò Zaniolo,24,Italy,Attacking Midfield,Galatasaray,Aston Villa,€5.00m,664,839,4,0,0,0,2,0,0,79,190,46.4,2
Youri Tielemans,26,Belgium DR Congo,Central Midfield,Leicester City,Aston Villa,free transfer,0,2717,4,0,0,8,3,0,0,73,177,0,9
Filip Marschall,20,England Poland,Goalkeeper,Aston Villa U21,Aston Villa,-,4140,0,4,0,0,0,0,0,0,87,195,47,0
Clément Lenglet,28,France,Centre-Back,FC Barcelona,Aston Villa,loan transfer,168,2071,4,0,0,1,0,5,0,81,186,45,5
Viljami Sinisalo,22,Finland,Goalkeeper,Exeter City,Aston Villa,End of loan,0,0,0,0,0,0,0,0,0,78,190,undefined,2
Morgan Sanson,28,France,Central Midfield,RC Strasbourg Alsace,Aston Villa,End of loan,28,1964,7,0,0,5,6,6,0,73,180,undefined,0
Filip Marschall,21,England Poland,Goalkeeper,Milton Keynes Dons,Aston Villa,End of loan,4140,630,0,0,0,0,0,0,0,87,195,undefined,1
Wesley Moraes,26,Brazil,Centre-Forward,Levante UD,Aston Villa,End of loan,2892,285,0,0,0,0,0,2,0,93,191,0,7
Cameron Archer,21,England Jamaica,Centre-Forward,Aston Villa,Sheffield United,€21.55m,0,1832,20,0,266,1,4,2,0,72,175,47,1
Jaden Philogene,21,England Dominica,Left Winger,Aston Villa,Hull City,€5.80m,0,0,0,0,0,0,0,0,0,67,181,undefined,undefined
Marvelous Nakamba,29,Zimbabwe,Defensive Midfield,Aston Villa,Luton Town,€2.90m,1298,1130,18,0,356,0,0,5,0,71,178,11.3,3
Keinan Davis,25,England,Centre-Forward,Aston Villa,Udinese Calcio,€2.30m,1104,179,15,0,0,0,1,2,0,68,189,9,undefined
Ashley Young,38,England Jamaica,Right-Back,Aston Villa,Everton FC,free transfer,1875,2280,15,0,0,0,0,7,0,65,175,0,7
Wesley Moraes,26,Brazil,Centre-Forward,Aston Villa,Stoke City,free transfer,0,0,0,0,0,0,0,0,0,93,191,11,7
Philippe Coutinho,31,Brazil Portugal,Attacking Midfield,Aston Villa,Al-Duhail SC,loan transfer,2388,2611,6,2,0,5,11,1,0,68,172,33,11
Viljami Sinisalo,21,Finland,Goalkeeper,Aston Villa,Exeter City,loan transfer,0,4500,13,0,0,0,0,3,0,87,190,undefined,2
Morgan Sanson,28,France,Central Midfield,Aston Villa,OGC Nice,loan transfer,235,2225,5,0,0,3,4,0,0,73,180,37,0
Jed Steer,30,England Scotland,Goalkeeper,Aston Villa,Without Club,-,0,1530,0,0,0,0,0,1,0,80,183,0,3
Sam Beukema,26,Netherlands,Centre-Back,Bologna FC 1909,SSC Napoli,€31.00m,0,2879,0,0,0,1,2,4,1,77,188,23.3,1
Noa Lang,26,Netherlands,Left Winger,PSV Eindhoven,SSC Napoli,€25.00m,0,619,0,0,284,3,13,0,0,69.85,170,35,10
Miguel Gutiérrez,24,Spain,Left-Back,Girona FC,SSC Napoli,€18.00m,3049,3378,0,0,1595,9,2,4,0,73,180,22,3
Vanja Milinkovi?-Savi?,28,Serbia,Goalkeeper,Torino FC,SSC Napoli,€15.00m,450,3240,0,0,0,0,0,2,0,99,202,11.2,3
Luca Marianucci,20,Italy,Centre-Back,FC Empoli,SSC Napoli,€9.00m,1532,0,0,0,0,0,0,0,0,75,186,undefined,0
Lorenzo Lucca,24,Italy,Centre-Forward,Udinese Calcio,SSC Napoli,€9.00m,40,2592,1,0,0,4,8,6,0,80,201,35.5,0
Mathias Ferrante,18,Italy,Goalkeeper,SSD NovaRomentin,SSC Napoli,€100k,0,0,0,0,0,0,0,0,0,93,202,undefined,undefined
Emanuele Rao,19,Italy,Left Winger,SPAL,SSC Napoli,free transfer,0,0,0,0,0,0,0,0,0,75,181,11.4,0
Kevin De Bruyne,34,Belgium,Attacking Midfield,Manchester City,SSC Napoli,free transfer,0,0,0,0,0,0,0,0,0,undefined,undefined,0,15
Victor Osimhen,26,Nigeria,Centre-Forward,SSC Napoli,Galatasaray,€75.00m,0,1982,1,0,0,3,15,3,1,77.11,186,undefined,3
Giacomo Raspadori,25,Italy,Second Striker,SSC Napoli,Atlético de Madrid,€22.00m,1103,1584,4,1,0,3,5,0,0,69,172,34,3
Natan,24,Brazil,Centre-Back,SSC Napoli,Real Betis,€9.00m,0,952,0,0,581,0,0,3,1,77,188,36,2
Elia Caprile,23,Italy,Goalkeeper,SSC Napoli,Cagliari Calcio,€8.00m,325,2070,16,0,555,0,0,0,0,84.82,190.5,47.9,2
Gianluca Gaetano,25,Italy,Attacking Midfield,SSC Napoli,Cagliari Calcio,€6.00m,1124,1048,16,0,0,1,5,5,1,71,183,16.9,1
Jesper Lindstrøm,25,Denmark,Right Winger,SSC Napoli,VfL Wolfsburg,€1.50m,0,0,12,0,0,0,0,0,0,66,182,35,2
Jens Cajuste,25,Sweden,Defensive Midfield,SSC Napoli,Ipswich Town,€1.20m,0,0,0,0,0,0,0,0,0,77,188,34.8,2
Giovanni Simeone,30,Argentina,Centre-Forward,SSC Napoli,Torino FC,€1.00m,419,800,9,11,0,0,1,0,0,81,180,10.7,5
Rafa Marín,23,Spain,Centre-Back,SSC Napoli,Villarreal CF,€1.00m,0,2443,0,4,846,0,0,6,0,83,191,47.9,3
Cyril Ngonge,25,Belgium,Right Winger,SSC Napoli,Torino FC,€1.00m,0,1841,9,0,0,3,7,6,0,73,180,35,1
Michael Folorunsho,27,Italy,Central Midfield,SSC Napoli,Cagliari Calcio,€500k,0,2784,13,0,796,1,5,5,0,92,190,46,1
Alessio Zerbin,26,Italy,Right Midfield,SSC Napoli,US Cremonese,€250k,73,684,4,0,218,0,7,2,1,80,182,23,3
Matteo Marchisano,20,Italy,Right-Back,SSC Napoli,US Avellino 1912,free transfer,0,0,0,0,0,0,0,0,0,75,186,23.2,0
Giuseppe D'Agostino,22,Italy,Left Winger,SSC Napoli,Giugliano Calcio 1928,free transfer,85,0,0,0,0,0,0,0,0,undefined,170,23.4,undefined
Alessandro Spavone,21,Italy,Attacking Midfield,SSC Napoli,Guidonia Montecelio 1937 FC,free transfer,3,8,0,0,0,0,0,1,0,73,175,0,0
Francesco Gioielli,21,Italy,Defensive Midfield,SSC Napoli,Atletico Calcio Afragolese,free transfer,0,510,11,0,0,0,1,0,0,70,176,0,undefined
Francesco Mezzoni,25,Italy,Right-Back,SSC Napoli,Virtus Entella,free transfer,124,0,13,0,0,0,0,0,0,70,181,0,0
Gennaro Iaccarino,22,Italy,Central Midfield,SSC Napoli,SS Arezzo,loan transfer,2482,2209,8,0,0,0,1,8,0,60,175,undefined,undefined
Antonio Cioffi,22,Italy,Left Winger,SSC Napoli,US Livorno 1915,loan transfer,0,0,4,0,0,0,0,0,0,undefined,180,10.6,1
Claudio Turi,20,Italy,Goalkeeper,SSC Napoli,ASD Team Altamura,loan transfer,0,0,3,0,0,0,0,0,0,77,188,11,undefined
Lorenzo Sgarbi,24,Italy,Second Striker,SSC Napoli,Delfino Pescara 1936,loan transfer,131,0,6,0,0,0,0,0,0,82,189,10.6,undefined
Luigi D'Avino,19,Italy,Centre-Back,SSC Napoli,Giugliano Calcio 1928,loan transfer,0,0,5,5,0,0,0,0,0,82.55,186,23,0
Nosa Edward Obaretin,22,Italy,Centre-Back,SSC Napoli,FC Empoli,loan transfer,0,0,17,0,0,0,0,0,0,85,193,22,undefined
Emanuele Rao,19,Italy,Left Winger,SSC Napoli,SSC Bari,loan transfer,64,1276,14,0,0,1,1,2,1,75,181,59,0
Gianluca Vigliotti,20,Italy,Centre-Forward,SSC Napoli,Pineto Calcio,loan transfer,0,2898,7,0,0,1,15,10,1,73,180,11.3,undefined
Ange-Yoan Bonny,21,France,Centre-Forward,Parma Calcio 1913,Inter Milan,€23.00m,0,2546,1,0,0,4,6,0,0,80,189,23,1
Luis Henrique,23,Brazil,Right Midfield,Olympique Marseille,Inter Milan,€23.00m,0,0,0,0,0,0,0,0,0,85,181,undefined,0
Petar Su?i?,21,Croatia,Defensive Midfield,GNK Dinamo Zagreb,Inter Milan,€14.00m,0,3184,0,0,0,2,5,1,0,76,183,36,5
Nicola Zalewski,23,Poland,Left Midfield,AS Roma,Inter Milan,€8.00m,0,1547,1,0,0,2,3,0,0,78,175,0,1
Nicola Zalewski,23,Poland,Left Midfield,Inter Milan,Atalanta BC,€17.00m,0,1547,0,0,0,2,3,1,0,68.94664,175,46,3
Aleksandar Stankovi?,19,Serbia,Defensive Midfield,Inter Milan,Club Brugge KV,€9.50m,0,0,0,0,0,0,0,0,0,80,185,35,3
Tajon Buchanan,26,Canada,Right Winger,Inter Milan,Villarreal CF,€9.00m,0,44,8,3,0,0,0,0,0,68.94664,183,35,5
Martín Satriano,24,Uruguay,Centre-Forward,Inter Milan,RC Lens,€5.00m,82,1864,0,0,0,4,4,4,0,75,187,34,2
Filip Stankovi?,23,Serbia,Goalkeeper,Inter Milan,Venezia FC,€1.50m,1368,3420,7,0,0,0,0,0,0,70,187,undefined,1
Joaquín Correa,30,Argentina,Second Striker,Inter Milan,Botafogo de Futebol e Regatas,free transfer,0,682,5,7,0,2,0,0,0,77,188,0.6,5
Eddie Salcedo,23,Italy,Centre-Forward,Inter Milan,OFI Crete FC,free transfer,607,0,0,0,0,0,0,0,0,74,178,9.5,0
Marko Arnautovic,36,Austria,Centre-Forward,Inter Milan,Red Star Belgrade,free transfer,29,1149,0,0,0,3,7,7,0,83,192,0,6
Nikola Krstovi?,25,Montenegro,Centre-Forward,US Lecce,Atalanta BC,€25.00m,0,0,0,0,0,0,0,0,0,79.83,185,22.3,5
Odilon Kossounou,24,Cote d'Ivoire,Centre-Back,Bayer 04 Leverkusen,Atalanta BC,€20.00m,1125,2295,4,3,1428,0,1,3,0,82,191,12,7
Javi Martón,24,Spain,Centre-Forward,Real Sociedad B,Athletic Bilbao,0,670,1218,5,4,16,0,4,5,0,72,183,1,0
Iñigo Ruiz de Galarreta,29,Spain,Central Midfield,RCD Mallorca,Athletic Bilbao,0,78,2091,5,0,993,1,1,7,0,69,175,0,1
Ander Capa,31,Spain,Right-Back,Athletic Bilbao,Levante UD,0,0,1523,8,0,637,0,0,7,0,75,175,10.5,2
Mikel Balenziaga,35,Spain,Left-Back,Athletic Bilbao,Deportivo de La Coruña,0,0,1755,1,0,0,1,1,5,0,77,177,0,2
Oier Zarraga,24,Spain,Central Midfield,Athletic Bilbao,Udinese Calcio,0,890,394,15,0,92,0,2,0,0,76,175,0,1
Ander Iru,24,Spain,Goalkeeper,Athletic Bilbao,SD Logroñés,0,90,2340,19,0,0,0,0,0,0,88,188,0,0
Iñigo Martínez,32,Spain,Centre-Back,Athletic Bilbao,FC Barcelona,0,0,1296,2,0,1001,0,0,5,0,76,182,0,5
Ça?lar Söyüncü,27,Turkey,Centre-Back,Leicester City,Atlético de Madrid,0,0,114,4,0,0,0,0,0,0,82,185,0,3
César Azpilicueta,33,Spain,Centre-Back,Chelsea FC,Atlético de Madrid,0,0,1423,4,0,867,2,0,4,0,77,178,11,9
?lkay Gündo?an,32,Germany,Central Midfield,Manchester City,FC Barcelona,0,2229,2994,2,1,2163,9,5,5,0,80,180,undefined,undefined
Marc Bartra,32,Spain,Centre-Back,Trabzonspor,Real Betis,0,2099,225,7,6,101,0,0,0,0,69,184,21.6,12
Héctor Bellerín,28,Spain,Right-Back,Sporting CP,Real Betis,0,578,2029,7,0,0,1,0,0,0,74,178,0,8
Ayoze Pérez,29,Spain,Centre-Forward,Leicester City,Real Betis,0,0,2294,7,6,572,1,9,4,0,66,178,5,4
Daley Blind,33,Netherlands,Centre-Back,Bayern Munich,Girona FC,0,58,2972,3,0,0,2,1,3,1,72,180,0,17
Paulo Gazzaniga,31,Argentina,Goalkeeper,Fulham FC,Girona FC,0,3646,3510,3,16,1094,0,0,2,0,90,196,9,2
Adrià Pedrosa,25,Spain,Left-Back,RCD Espanyol,Sevilla FC,0,2305,1753,14,0,0,4,1,5,0,69,176,0,1
Mariano Díaz,30,Dominican Republic,Centre-Forward,Real Madrid,Sevilla FC,0,0,319,14,0,46,0,1,1,0,77,180,0,9
Antoine Griezmann,32,France,Second Striker,FC Barcelona,Atlético de Madrid,22000000,2469,3917,4,3,1062,8,24,5,0,73,176,44,6
Samu Aghehowa,19,Spain,Centre-Forward,Granada CF,Atlético de Madrid,6000000,0,0,0,0,0,0,0,0,0,90,193,58,1
Javi Galán,28,Spain,Left-Back,Celta de Vigo,Atlético de Madrid,5000000,1790,1159,4,6,0,1,0,4,0,70,172,36,1
Santiago Mouriño,21,Uruguay,Centre-Back,Racing Club,Atlético de Madrid,2700000,0,0,0,0,0,0,0,0,0,76,186,17.9,1
Jude Bellingham,20,England,Attacking Midfield,Borussia Dortmund,Real Madrid,127000000,2494,2315,1,0,0,6,19,5,1,75,186,23.5,5
Arda Güler,18,Turkey,Attacking Midfield,Fenerbahce,Real Madrid,24000000,1622,440,1,2,0,0,6,1,0,70,175,29,6
Fran García,23,Spain,Left-Back,Rayo Vallecano,Real Madrid,5000000,2171,1688,1,2,0,5,1,0,0,63,169,23,5
Kepa Arrizabalaga,28,Spain,Goalkeeper,Chelsea FC,Real Madrid,1000000,0,1767,1,0,374,0,0,0,0,84,188,34,8
Joselu,33,Spain,Centre-Forward,RCD Espanyol,Real Madrid,500000,0,1687,1,0,0,2,10,1,0,86,191,11.9,7
Artem Dovbyk,26,Ukraine,Centre-Forward,SC Dnipro-1,Girona FC,7750000,0,2857,3,0,0,10,25,2,0,83,189,undefined,6
