Name,Age,Nationality,Position,Old_Club,New_Club,Fee,Minutes_This_Season,Minutes_Last_season,Standing_Last_Season,Standing_This_Season,Passes,Assists,Goals,Yellow_Card,Red_Card,Kg,Height,Remaining contract,Titles
Jhon Solís,18,Colombia,Central Midfield,Atlético Nacional,Girona FC,6000000,535,384,3,16,191,0,0,0,0,80,186,9.9,3
Yangel Herrera,25,Venezuela,Central Midfield,Manchester City,Girona FC,5000000,2608,2334,3,16,793,0,5,9,0,78,184,11.5,0
Iván Martín,24,Spain,Attacking Midfield,Villarreal CF,Girona FC,2000000,2039,2729,3,17,1487,4,5,5,0,70,178,23,0
Portu,31,Spain,Right Winger,Getafe CF,Girona FC,1500000,31,1199,8,5,0,5,7,4,0,66,167,21,1
Loïc Badé,23,France,Centre-Back,Stade Rennais,Sevilla FC,12000000,2686,2277,14,13,1113,1,0,5,1,89,191,41.9,1
Dodi Lukébakio,25,Belgium,Right Winger,Hertha BSC,Sevilla FC,10000000,0,1125,14,0,0,1,5,0,0,77,187,10.2,0
Djibril Sow,26,Switzerland,Central Midfield,Eintracht Frankfurt,Sevilla FC,10000000,87,1469,14,0,0,1,1,0,0,76,184,10.9,3
Arsen Zakharyan,20,Russia,Attacking Midfield,Dynamo Moscow,Real Sociedad,13000000,73,1228,6,0,379,2,1,1,0,73,183,10.4,0
Álvaro Odriozola,27,Spain???,Spain,Right-Back,Real Madrid,Real Sociedad,0,0,0,0,0,0,0,0,0,66,176,47.9,5
Kieran Tierney,26,Scotland,Left-Back,Arsenal FC,Real Sociedad,1400000,447,1497,0,0,0,2,0,1,0,69.84,178,22,14
Alexander Sørloth,27,Norway,Centre-Forward,RB Leipzig,Villarreal CF,10000000,0,2489,8,6,448,6,23,6,0,94,195,23,2
Ramón Terrats,22,Spain,Central Midfield,Girona FC,Villarreal CF,2500000,0,0,0,0,0,0,0,0,0,71,181,12,0
Abde Ezzalzouli,21,Morocco,Left Winger,FC Barcelona,Real Betis,7500000,2932,1629,7,0,0,1,5,0,0,73,177,33,4
Sergi Altimira,21,Spain,Central Midfield,Getafe CF,Real Betis,2000000,1972,568,7,6,289,0,1,1,0,78.5,188,undefined,0
Álex Collado,24,Spain,Attacking Midfield,FC Barcelona,Real Betis,500000,0,0,0,0,0,0,0,0,0,66,177,0,2
Jorge de Frutos,26,Spain,Right Winger,Levante UD,Rayo Vallecano,8000000,2495,1549,17,11,344,0,2,1,0,72,173,22.4,0
Andrei Ra?iu,25,Romania,Right-Back,SD Huesca,Rayo Vallecano,5500000,3067,1018,16,8,0,0,0,1,0,72,183,11,1
Sergio Camello,22,Spain,Centre-Forward,Atlético de Madrid,Rayo Vallecano,5000000,1134,1746,17,0,0,1,4,3,0,69,177,34.4,2
Florian Lejeune,32,France,Centre-Back,Deportivo Alavés,Rayo Vallecano,2500000,2966,3327,17,11,1636,1,3,5,0,81,190,11,undefined
Dani Cárdenas,26,Spain,Goalkeeper,Levante UD,Rayo Vallecano,1300000,0,480,17,0,0,0,0,0,0,80,186,19,0
Sergi Darder,29,Spain,Central Midfield,RCD Espanyol,RCD Mallorca,8000000,2744,2157,15,10,725,5,2,4,0,71,180,34.6,1
Cyle Larin,28,Canada,Centre-Forward,Real Valladolid,RCD Mallorca,7500000,1764,1823,15,0,0,2,3,8,0,89.8,188,22,4
Samú Costa,22,Portugal,Defensive Midfield,UD Almería,RCD Mallorca,3000000,2061,2303,15,0,0,1,1,8,0,undefined,185,70,1
Randal Kolo Muani,24,France DR Congo,Centre-Forward,Eintracht Frankfurt,Paris Saint-Germain,€95.00m,0,0,0,0,0,0,0,0,0,73,187,45,7
Manuel Ugarte,22,Uruguay,Defensive Midfield,Sporting CP,Paris Saint-Germain,€60.00m,0,2449,1,0,1214,3,0,10,0,73,182,35,4
Ousmane Dembélé,26,France,Right Winger,FC Barcelona,Paris Saint-Germain,€50.00m,1730,1506,1,1,792,8,3,0,0,67.13,178,10.5,12
Bradley Barcola,20,France Togo,Left Winger,Olympique Lyon,Paris Saint-Germain,€45.00m,3927,2366,1,0,0,9,5,0,0,73,182,34,7
Lucas Hernández,27,France Spain,Left-Back,Bayern Munich,Paris Saint-Germain,€45.00m,0,3027,1,0,1670,2,1,8,0,79,184,11.7,16
Hugo Ekitiké,21,France Cameroon,Centre-Forward,Stade Reims,Paris Saint-Germain,€28.50m,28,8,1,3,0,0,4,0,0,75,190,undefined,4
Kang-in Lee,22,Korea South,Right Winger,RCD Mallorca,Paris Saint-Germain,€22.00m,0,0,0,0,0,0,0,0,0,68,174,24,9
Xavi Simons,20,Netherlands Suriname,Attacking Midfield,PSV Eindhoven,Paris Saint-Germain,€4.00m,0,3468,0,0,0,15,10,11,1,58,179,59,6
Milan Škriniar,28,Slovakia,Centre-Back,Inter Milan,Paris Saint-Germain,free transfer,2481,2250,1,0,0,0,1,3,0,82.55,188,undefined,11
Marco Asensio,27,Spain Netherlands,Attacking Midfield,Real Madrid,Paris Saint-Germain,free transfer,618,1113,1,0,0,5,4,0,0,76,182,0,24
Cher Ndour,18,Italy Senegal,Central Midfield,SL Benfica B,Paris Saint-Germain,free transfer,1081,239,1,0,123,0,1,2,0,82,190,0,4
Arnau Tenas,22,Spain,Goalkeeper,FC Barcelona Atlètic,Paris Saint-Germain,free transfer,90,529,1,1,173,1,0,0,0,85,185,0,8
Gonçalo Ramos,22,Portugal,Centre-Forward,SL Benfica,Paris Saint-Germain,loan transfer,1812,1877,1,1,464,2,14,2,0,79,185,18,11
Neymar,31,Brazil,Attacking Midfield,Paris Saint-Germain,Al-Hilal SFC,€90.00m,701,207,1,2,0,2,0,0,0,68,175,22.5,26
Marco Verratti,30,Italy,Central Midfield,Paris Saint-Germain,Al-Arabi SC,€45.00m,90,1845,5,0,0,8,0,9,0,60,165,33,24
Abdou Diallo,27,Senegal France,Centre-Back,Paris Saint-Germain,Al-Arabi SC,€15.00m,0,0,5,5,0,0,1,5,0,79,186,10,11
El Chadaille Bitshiabu,18,France DR Congo,Centre-Back,Paris Saint-Germain,RB Leipzig,€15.00m,1629,34,4,0,48,0,0,0,0,95,196,11,2
Mauro Icardi,30,Argentina Italy,Centre-Forward,Paris Saint-Germain,Galatasaray,€10.00m,523,3914,1,1,0,12,32,2,0,75,181,11,11
Julian Draxler,29,Germany,Left Winger,Paris Saint-Germain,Al-Ahli SC,€9.00m,90,939,3,0,0,4,7,0,0,72.12,185.42,9,15
Georginio Wijnaldum,32,Netherlands Suriname,Central Midfield,Paris Saint-Germain,Al-Ettifaq FC,€8.00m,0,2758,6,0,0,6,7,1,0,74,175,9,7
Junior Dina Ebimbe,22,France Cameroon,Right Midfield,Paris Saint-Germain,Eintracht Frankfurt,€6.50m,0,1956,6,0,0,4,5,6,0,76,183,22,1
Leandro Paredes,29,Argentina,Defensive Midfield,Paris Saint-Germain,AS Roma,€5.65m,1373,2634,6,5,1880,5,3,3,3,75,180,0,17
Timothée Pembélé,20,France DR Congo,Right-Back,Paris Saint-Germain,Sunderland AFC,€1.00m,1113,289,16,15,0,0,0,0,0,75,183,9,3
Djeidi Gassama,19,France Mauritania,Left Winger,Paris Saint-Germain,Sheffield Wednesday,€1.00m,0,1612,20,0,0,3,4,3,0,70,177,10.5,1
Renato Sanches,25,Portugal Sao Tome and Principe,Central Midfield,Paris Saint-Germain,AS Roma,Loan fee: €1.00m,0,146,6,0,0,0,1,0,0,70,176,46,13
Elye Wahi,20,France Cote d'Ivoire,Centre-Forward,Montpellier HSC,RC Lens,€30.00m,0,1692,7,0,0,3,9,10,1,77,181,undefined,0
Andy Diouf,20,France Senegal,Central Midfield,FC Basel 1893,RC Lens,€14.00m,2225,1314,7,5,591,0,1,2,0,81,187,47.9,1
Angelo Fulgini,26,France Cote d'Ivoire,Attacking Midfield,1.FSV Mainz 05,RC Lens,€7.20m,1043,1376,7,0,0,2,1,4,0,77,182,41,0
Óscar Cortés,19,Colombia,Left Winger,Millonarios FC,RC Lens,€4.50m,0,44,7,0,18,1,1,0,0,76,178,23,2
Morgan Guilavogui,25,Guinea France,Right Winger,Paris FC,RC Lens,€4.00m,1807,566,7,14,222,0,2,1,0,82,189,12,0
Renan Lodi,25,Brazil Italy,Left-Back,Atlético de Madrid,Olympique Marseille,€20.60m,0,0,8,0,0,0,0,0,0,68,173,35,6
Iliman Ndiaye,23,Senegal France,Left Winger,Sheffield United,Olympique Marseille,€17.00m,2430,2476,8,2,465,5,4,1,0,70,180,11,0
Ismaïla Sarr,25,Senegal,Right Winger,Watford FC,Olympique Marseille,€13.00m,2711,1447,8,12,366,3,3,2,0,76,185,undefined,1
Ruslan Malinovskyi,30,Ukraine,Attacking Midfield,Atalanta BC,Olympique Marseille,€10.00m,382,1544,8,0,573,1,4,6,0,79,181,29,1
Geoffrey Kondogbia,30,Central African Republic France,Defensive Midfield,Atlético de Madrid,Olympique Marseille,€8.00m,2020,1463,8,2,1119,0,0,3,2,80,188,12,4
Folarin Balogun,22,United States England,Centre-Forward,Arsenal FC,AS Monaco,€30.00m,0,1943,2,0,199,7,8,1,0,66,178,22,2
Denis Zakaria,26,Switzerland DR Congo,Defensive Midfield,Juventus FC,AS Monaco,€20.00m,2852,2383,2,4,0,1,4,2,0,76,191,34.5,undefined
Mohammed Salisu,24,Ghana,Centre-Back,Southampton FC,AS Monaco,€15.00m,1023,1035,2,1,657,0,1,1,0,81.6,191,10.9,undefined
Wilfried Singo,22,Cote d'Ivoire,Centre-Back,Torino FC,AS Monaco,€9.10m,2096,2187,2,3,1282,1,1,8,1,78,190,10.4,1
Enzo Le Fée,23,France,Central Midfield,FC Lorient,Stade Rennais FC,€20.00m,318,1527,4,5,0,1,0,3,0,66,173,11.8,1
Ludovic Blas,25,France Martinique,Right Winger,FC Nantes,Stade Rennais FC,€15.00m,2301,2153,5,0,0,1,7,5,0,77,180,11.8,1
Fabian Rieder,21,Switzerland,Attacking Midfield,BSC Young Boys,Stade Rennais FC,€15.00m,867,1033,10,0,0,2,4,1,0,74,179,22,5
Hákon Arnar Haraldsson,20,Iceland,Attacking Midfield,FC Copenhagen,LOSC Lille,€15.00m,2881,2214,4,0,0,5,5,7,0,73,180,35,4
Tiago Santos,20,Portugal,Right-Back,GD Estoril Praia,LOSC Lille,€6.50m,116,348,4,0,0,3,1,7,0,71,175,23.9,1
Terem Moffi,24,Nigeria,Centre-Forward,FC Lorient,OGC Nice,€22.50m,58,1949,5,4,274,2,11,3,3,87,188,11.9,2
Jérémie Boga,26,Cote d'Ivoire France,Left Winger,Atalanta BC,OGC Nice,€17.50m,0,2101,5,0,0,6,6,1,0,68,172,undefined,1
Isaak Touré,20,France Cote d'Ivoire,Centre-Back,Olympique Marseille,FC Lorient,€8.00m,0,2052,0,0,0,1,1,6,0,98,206,45,0
Keito Nakamura,23,Japan,Left Winger,LASK,Stade Reims,€12.00m,3265,1381,9,0,0,1,4,1,0,73,180,12,2
Mohamed Daramy,21,Denmark Sierra Leone,Left Winger,Ajax Amsterdam,Stade Reims,€12.00m,0,1648,9,0,0,5,4,1,0,71,180,34,5
Harry Kane,30,England,Centre-Forward,Tottenham Hotspur,Bayern Munich,€95.00m,2381,2839,3,1,474,8,36,5,0,86,188,10,4
Min-jae Kim,26,Korea South,Centre-Back,SSC Napoli,Bayern Munich,€42.00m,10,2765,3,0,1986,2,1,4,0,81,190,undefined,7
Daniel Peretz,23,Israel Germany,Goalkeeper,Maccabi Tel Aviv,Bayern Munich,€5.00m,521,556,2,0,0,0,0,0,0,89,190,10,5
Raphaël Guerreiro,29,Portugal France,Left-Back,Borussia Dortmund,Bayern Munich,free transfer,2078,1118,3,0,610,5,1,2,0,71,170,0,6
Konrad Laimer,26,Austria,Right-Back,RB Leipzig,Bayern Munich,free transfer,72,2713,3,0,0,4,1,3,0,72,180,0,9
Frans Krätzig,20,Germany,Left-Back,FC Bayern Munich II,Bayern Munich,-,1217,1255,3,16,0,3,1,5,0,67,177,undefined,1
Tarek Buchmann,18,Germany Togo,Centre-Back,FC Bayern Munich U19,Bayern Munich,-,0,732,0,0,0,0,1,0,0,86,188,undefined,undefined
Marcel Sabitzer,29,Austria,Central Midfield,Manchester United,Bayern Munich,End of loan,89,627,3,0,237,1,0,1,0,76,178,undefined,undefined
Bright Arrey-Mbi,20,Germany England,Centre-Back,Hannover 96,Bayern Munich,End of loan,0,2456,0,0,0,0,0,3,0,80,187,23.5,2
Gabriel Vidovic,19,Croatia Germany,Second Striker,Vitesse Arnhem,Bayern Munich,End of loan,0,0,0,0,0,0,0,0,0,76,180,0,5
Malik Tillman,21,United States Germany,Attacking Midfield,Rangers FC,Bayern Munich,End of loan,0,0,0,0,0,0,0,0,0,71,187,undefined,8
Alexander Nübel,26,Germany,Goalkeeper,AS Monaco,Bayern Munich,End of loan,3060,2700,2,9,0,0,0,0,0,86,193,0,3
Lucas Hernández,27,France Spain,Left-Back,Bayern Munich,Paris Saint-Germain,€45.00m,0,3027,1,0,1670,2,1,8,0,79,184,11.7,20
Ryan Gravenberch,21,Netherlands Suriname,Defensive Midfield,Bayern Munich,Liverpool FC,€40.00m,0,1848,3,0,415,2,4,0,0,77,190,46,9
Benjamin Pavard,27,France,Centre-Back,Bayern Munich,Inter Milan,€31.40m,0,2413,1,0,0,3,0,8,0,81,186,10,9
Sadio Mané,31,Senegal,Left Winger,Bayern Munich,Al-Nassr FC,€30.00m,2820,3951,2,0,0,11,19,6,0,69,174,22,9
Marcel Sabitzer,29,Austria,Central Midfield,Bayern Munich,Borussia Dortmund,€19.00m,2802,3036,5,0,0,9,6,5,1,76,178,23,7
Yann Sommer,34,Switzerland,Goalkeeper,Bayern Munich,Inter Milan,€6.90m,4320,3900,1,2,0,0,0,1,0,79,183,22.8,13
Malik Tillman,21,United States Germany,Attacking Midfield,Bayern Munich,PSV Eindhoven,Loan fee: €1.00m,1915,2277,1,0,0,10,9,0,0,71,187,34,7
Alexander Nübel,26,Germany,Goalkeeper,Bayern Munich,VfB Stuttgart,Loan fee: €1.00m,3060,2700,2,11,998,0,0,1,0,86,193,70,5
Bright Arrey-Mbi,20,Germany England,Centre-Back,Bayern Munich,Hannover 96,€620k,1135,2456,6,4,77,0,0,4,0,80,187,34,2
Gabriel Vidovic,19,Croatia Germany,Second Striker,Bayern Munich,GNK Dinamo Zagreb,Loan fee: €500k,187,2051,1,1,0,3,9,0,0,76,180,12.4,3
Daley Blind,33,Netherlands,Centre-Back,Bayern Munich,Girona FC,free transfer,58,2972,3,0,2465,2,1,1,0,72,180,0,16
Johannes Schenk,20,Germany,Goalkeeper,Bayern Munich,Preußen Münster,loan transfer,2970,720,2,15,0,0,0,0,0,85,191,11,1
Paul Wanner,17,Germany Austria,Attacking Midfield,Bayern Munich,SV 07 Elversberg,loan transfer,0,0,0,0,0,0,6,0,0,72,185,45,2
Arijon Ibrahimovic,17,Germany Kosovo,Attacking Midfield,Bayern Munich,Frosinone Calcio,loan transfer,8,474,18,0,163,1,1,1,0,69,176,undefined,2
Josip Stanisic,23,Croatia Germany,Right-Back,Bayern Munich,Bayer 04 Leverkusen,loan transfer,1769,2354,1,1,0,6,4,3,0,77,187,60,10
João Cancelo,29,Portugal,Right-Back,Bayern Munich,Manchester City,End of loan,3130,3318,0,0,0,5,4,7,0,74,182,undefined,16
Felix Nmecha,22,Germany England,Central Midfield,VfL Wolfsburg,Borussia Dortmund,€30.00m,1511,1021,5,4,0,2,1,3,0,73,190,11,3
Marcel Sabitzer,29,Austria,Central Midfield,Bayern Munich,Borussia Dortmund,€19.00m,2802,3036,5,0,0,9,6,0,0,76,178,23,5
Niclas Füllkrug,30,Germany,Centre-Forward,SV Werder Bremen,Borussia Dortmund,€17.25m,790,2212,5,0,353,2,12,0,0,82,189,22,8
Ramy Bensebaini,28,Algeria,Left-Back,Borussia Mönchengladbach,Borussia Dortmund,free transfer,7,1042,5,10,594,0,0,3,0,82,187,0,2
Ole Pohlmann,22,Germany,Attacking Midfield,Borussia Dortmund II,Borussia Dortmund,-,1594,2473,5,11,0,9,13,6,0,80,183,23.9,0
Thorgan Hazard,30,Belgium,Attacking Midfield,PSV Eindhoven,Borussia Dortmund,End of loan,671,1381,5,0,0,4,4,5,0,71,175,0,4
Ansgar Knauff,21,Germany Ghana,Right Winger,Eintracht Frankfurt,Borussia Dortmund,End of loan,0,2109,5,0,475,2,7,6,1,73,180,60,3
Jude Bellingham,20,England Ireland,Attacking Midfield,Borussia Dortmund,Real Madrid,€127.00m,0,0,0,0,0,0,0,0,0,75,186,24,5
Ansgar Knauff,21,Germany Ghana,Right Winger,Borussia Dortmund,Eintracht Frankfurt,€5.00m,1602,2506,6,3,274,3,8,5,0,73,180,5.5,2
Thorgan Hazard,30,Belgium,Attacking Midfield,Borussia Dortmund,RSC Anderlecht,€4.00m,671,1374,3,4,0,4,4,5,0,71,175,9,4
Tom Rothe,18,Germany,Left Midfield,Borussia Dortmund,Holstein Kiel,Loan fee: €350k,1673,2679,2,1,0,7,4,8,0,85,193,36,0
Anthony Modeste,35,France Martinique,Centre-Forward,Borussia Dortmund,Al Ahly FC,free transfer,0,764,1,0,0,1,4,0,0,84,187,10.9,5
Raphaël Guerreiro,29,Portugal France,Left-Back,Borussia Dortmund,Bayern Munich,free transfer,2078,1118,3,0,610,5,1,2,0,71,170,0,6
Mahmoud Dahoud,27,Syria Germany,Central Midfield,Borussia Dortmund,Brighton & Hove Albion,free transfer,867,452,11,3,284,1,0,4,0,68,178,undefined,4
Luca Unbehaun,22,Germany,Goalkeeper,Borussia Dortmund,SC Verl,free transfer,2970,2922,12,8,0,0,0,3,0,82,185,0,2
Felix Passlack,25,Germany,Right-Back,Borussia Dortmund,VfL Bochum,free transfer,2334,1192,16,18,262,2,2,1,0,74,170,0,3
Soumaïla Coulibaly,19,France Mali,Centre-Back,Borussia Dortmund,Royal Antwerp FC,loan transfer,0,0,0,5,0,0,0,0,0,73,191,34,1
Nico Schulz,30,Germany,Left-Back,Borussia Dortmund,Without Club,-,1850,0,7,0,0,0,0,0,0,83,181,12,4
